skill,level,depends_on
python,foundation,
sql,foundation,
git,foundation,
statistics,foundation,
probability,foundation,statistics
linear algebra,foundation,
numpy,foundation,python
pandas,foundation,"python,numpy"
machine learning,intermediate,"python,statistics,linear algebra"
deep learning,advanced,"machine learning,linear algebra"
neural networks,advanced,deep learning
pytorch,advanced,deep learning
mlops,advanced,"model deployment,docker"
c#,foundation,
vb.net basics,foundation,
.net framework,intermediate,
asp.net,foundation,
mvc,intermediate,
html,foundation,
css,foundation,
javascript basics,foundation,
sql server,foundation,
entity framework basics,intermediate,
linq,foundation,
visual studio,foundation,
.net framework basics,intermediate,
razor,foundation,
nunit basics,foundation,
.net core,foundation,
asp.net mvc,intermediate,
.net core basics,foundation,
entity framework,intermediate,
rest apis,foundation,
docker,foundation,
azure,foundation,
asp.net core,foundation,
solid principles,foundation,
azure devops,foundation,
microservices,foundation,
kubernetes,foundation,
webapi,foundation,
signalr,foundation,
nosql,foundation,
blazor,foundation,
angular,foundation,
dapper,foundation,
grpc,foundation,
moq,foundation,
ci,foundation,
cd,foundation,
java,foundation,
c++,foundation,
supervised,foundation,
unsupervised learning,foundation,
regression,foundation,
classification,foundation,
clustering,foundation,
tensorflow,foundation,
keras,foundation,
scikitlearn,foundation,
opencv,foundation,
nltk,foundation,
mongodb,foundation,
reinforcement learning,foundation,
nlp,foundation,
computer vision,foundation,
generative ai,foundation,
llms,foundation,
hugging face transformers,foundation,
onnx,foundation,
aws,foundation,
gcp,foundation,
apache spark,foundation,
hadoop,foundation,
model monitoring,foundation,
shap,foundation,
lime,foundation,
spark,foundation,
hugging face,foundation,
python basics,foundation,
intro to nlp,foundation,
spacy basics,foundation,
nltk basics,foundation,
prompt writing fundamentals,foundation,
tensorflow basics,foundation,
pytorch basics,foundation,
critical thinking,foundation,
communication,foundation,
collaboration,foundation,
creativity,foundation,
hugging face basics,foundation,
prompt writing,foundation,
gpt model exposure,foundation,
problemsolving,foundation,
teamwork,foundation,
gpt models intro,foundation,
nlp basics,foundation,
advanced python,foundation,
javascript advanced,foundation,
openai api,foundation,
azure cognitive services,foundation,
data analysis,foundation,
leadership,foundation,
python advanced,foundation,
javascript,foundation,
nlp frameworks,intermediate,
chainofthought prompting,foundation,
iterative prompt optimization,foundation,
data visualization,foundation,
advanced nlp,foundation,
prompt chainofthought,foundation,
data analytics,foundation,
prompt optimization techniques,foundation,
chainofthought prompts,foundation,
kotlin,foundation,
android studio,foundation,
xml,foundation,
sqlite,foundation,
ui,foundation,
ux basics,foundation,
rest api,foundation,
ux design,foundation,
material design,foundation,
jetpack,foundation,
mvvm,foundation,
room,foundation,
firebase,foundation,
unit testing,foundation,
clean architecture,advanced,
dagger,foundation,
performance optimization,foundation,
c++ basics,foundation,
c# basics,foundation,
unity basics,foundation,
unreal engine basics,foundation,
arkit basics,foundation,
arcore basics,foundation,
blender basics,foundation,
maya basics,foundation,
3d modeling basics,foundation,
ux fundamentals,foundation,
spatial computing basics,foundation,
motion tracking basics,foundation,
blender,foundation,
c++ advanced,foundation,
c# advanced,foundation,
unity advanced,foundation,
unreal engine advanced,foundation,
arkit advanced,foundation,
arcore advanced,foundation,
vuforia,foundation,
3d modeling,foundation,
animation advanced,foundation,
ux design advanced,foundation,
spatial computing,foundation,
crossplatform development,foundation,
hardware integration,foundation,
unity,foundation,
arkit,foundation,
arcore,foundation,
machine learning basics,foundation,
project management,foundation,
c# expert,foundation,
unreal engine expert,foundation,
advanced 3d modeling and animation,foundation,
gesture,foundation,
motion tracking,foundation,
crossplatform deployment,foundation,
team collaboration,foundation,
ux expert,foundation,
ux advanced,foundation,
performance tuning,foundation,
team management,foundation,
project coordination,foundation,
animation expert,foundation,
advanced 3d modeling,foundation,
animation,foundation,
node.js,foundation,
express.js,foundation,
flask,foundation,
django,foundation,
mysql,foundation,
postgresql,foundation,
redis,foundation,
restful api,foundation,
graphql basics,foundation,
cd basics,foundation,
cloud basics,advanced,
agile,foundation,
go,foundation,
spring boot,foundation,
graphql,foundation,
cloud platforms,advanced,
cloud,advanced,
security,foundation,
hadoop hdfs,foundation,
mapreduce,foundation,
hive,foundation,
apache spark basics,foundation,
java basics,foundation,
scala basics,foundation,
sql basics,foundation,
etl concepts,foundation,
talend basics,foundation,
apache nifi basics,foundation,
linux,foundation,
unix basics,foundation,
analytical thinking,foundation,
hadoop basics,foundation,
